Year,State,fertility_rate,covid_year,religousness_rate,percent_white,percent_black,percent_hispanic,percent_asian,percent_mixed_race,poverty_measure,foreign_born,percent_bachelors_or_higher,percent_less_than_high_school,percent_high_school_or_some_college,political_ranking,latest_abortion,no_abortion_law
2022,Alabama,58.7,0,637.3659999999999,0.645,0.252,0.048,0.014,0.039,16.3,3.8,0.0819999999999999,0.7050000000000001,0.213,0.2368421052631578,20.0,0.0
2022,Alaska,64.9,0,354.366,0.577,0.028,0.073,0.061,0.116,10.8,7.5,0.104,0.6439999999999999,0.252,0.4210526315789473,40.0,1.0
2022,Arizona,54.9,0,454.326000000001,0.518,0.043,0.325,0.035,0.044,12.3,13.1,0.09,0.6990000000000001,0.211,0.5789473684210527,18.0,0.0
2022,Arkansas,60.2,0,582.4400000000005,0.677,0.141,0.085,0.015,0.074,16.6,5.1,0.093,0.7010000000000001,0.2059999999999999,0.2368421052631578,16.0,0.0
2022,California,52.8,0,448.0,0.337,0.051,0.404,0.153,0.049,11.7,26.7,0.1159999999999999,0.734,0.15,0.9736842105263156,40.0,1.0
2022,Colorado,51.5,0,349.2579999999998,0.65,0.036,0.226,0.031,0.052,9.0,9.5,0.143,0.7150000000000001,0.1419999999999999,0.7105263157894737,40.0,1.0
2022,Connecticut,50.7,0,466.0000000000009,0.62,0.097,0.183,0.047,0.052,9.7,15.7,0.163,0.747,0.09,0.8157894736842105,28.0,0.0
2022,Delaware,44.9,0,412.7779999999999,0.59,0.211,0.103,0.041,0.054,8.7,9.9,0.121,0.694,0.185,0.7894736842105263,40.0,1.0
2022,Florida,55.6,0,486.6820000000007,0.508,0.144,0.273,0.028,0.046,12.5,21.7,0.107,0.722,0.171,0.5526315789473684,13.0,0.0
2022,Georgia,56.0,0,507.7459999999999,0.498,0.306,0.104,0.044,0.047,12.5,10.7,0.111,0.7030000000000001,0.186,0.5526315789473684,28.0,0.0
2022,Hawaii,59.3,0,415.206,0.195,0.011,0.108,0.359,0.232,10.1,17.1,0.12,0.64,0.24,1.0,40.0,1.0
2022,Idaho,58.4,0,530.5759999999996,0.793,0.005,0.135,0.013,0.043,10.1,6.0,0.072,0.6970000000000001,0.2309999999999999,0.1842105263157895,20.0,0.0
2022,Illinois,51.8,0,499.1640000000006,0.585,0.13,0.184,0.06,0.04,11.8,14.4,0.163,0.745,0.092,0.8157894736842105,40.0,1.0
2022,Indiana,59.7,0,417.02400000000034,0.761,0.091,0.078,0.025,0.044,12.3,6.1,0.11,0.706,0.184,0.3684210526315789,20.0,0.0
2022,Iowa,59.9,0,430.5560000000005,0.829,0.036,0.068,0.024,0.039,10.8,6.0,0.129,0.763,0.1079999999999999,0.4736842105263157,20.0,0.0
2022,Kansas,60.3,0,451.08200000000033,0.733,0.046,0.131,0.03,0.055,12.0,7.1,0.121,0.747,0.132,0.3684210526315789,20.0,0.0
2022,Kentucky,61.1,0,489.77199999999993,0.825,0.074,0.041,0.014,0.045,16.7,4.0,0.103,0.7230000000000001,0.1739999999999999,0.2105263157894736,13.0,0.0
2022,Louisiana,61.8,0,638.6899999999996,0.571,0.306,0.057,0.018,0.044,18.3,4.2,0.084,0.677,0.2389999999999999,0.3421052631578947,20.0,0.0
2022,Maine,49.7,0,314.2659999999996,0.905,0.016,0.02,0.009,0.045,10.0,4.1,0.1159999999999999,0.69,0.194,0.6578947368421052,40.0,1.0
2022,Maryland,56.9,0,437.99400000000014,0.472,0.292,0.115,0.066,0.054,9.4,16.7,0.177,0.739,0.084,0.9736842105263156,40.0,1.0
2022,Massachusetts,48.7,0,469.1939999999995,0.673,0.065,0.131,0.07,0.06,10.1,18.0,0.207,0.759,0.034,1.0,40.0,1.0
2022,Michigan,54.0,0,391.8599999999997,0.729,0.129,0.057,0.033,0.05,13.2,6.9,0.111,0.727,0.162,0.6052631578947368,40.0,1.0
2022,Minnesota,58.2,0,481.3159999999989,0.763,0.065,0.058,0.052,0.055,9.2,8.7,0.161,0.771,0.0679999999999999,0.6578947368421052,40.0,1.0
2022,Mississippi,59.7,0,595.71,0.557,0.364,0.032,0.009,0.035,18.9,2.2,0.074,0.746,0.18,0.3684210526315789,13.0,0.0
2022,Missouri,57.7,0,482.35199999999986,0.769,0.104,0.047,0.021,0.056,12.6,4.1,0.122,0.736,0.142,0.3684210526315789,6.0,0.0
2022,Montana,53.2,0,341.84199999999964,0.838,0.003,0.043,0.006,0.058,11.9,2.3,0.102,0.681,0.217,0.3421052631578947,25.0,0.0
2022,Nebraska,63.6,0,480.0060000000012,0.759,0.042,0.123,0.023,0.047,10.2,7.2,0.122,0.752,0.126,0.2894736842105263,20.0,0.0
2022,Nevada,53.2,0,430.5720000000001,0.444,0.09,0.303,0.09,0.063,12.5,18.9,0.064,0.666,0.2699999999999999,0.631578947368421,40.0,1.0
2022,New Hampshire,47.9,0,256.3239999999987,0.867,0.014,0.045,0.026,0.047,6.6,6.2,0.17,0.708,0.1219999999999999,0.631578947368421,22.0,0.0
2022,New Jersey,58.7,0,516.6800000000003,0.515,0.118,0.22,0.101,0.046,9.5,23.5,0.186,0.747,0.0669999999999999,0.7894736842105263,40.0,1.0
2022,New Mexico,53.1,0,530.0,0.347,0.015,0.505,0.016,0.035,17.5,9.3,0.083,0.712,0.205,0.7105263157894737,40.0,1.0
2022,New York,53.6,0,512.2440000000001,0.53,0.133,0.197,0.09,0.048,13.6,22.7,0.1889999999999999,0.76,0.051,0.894736842105263,40.0,1.0
2022,North Carolina,57.6,0,530.7299999999996,0.609,0.2,0.104,0.031,0.046,12.8,8.6,0.129,0.73,0.141,0.5526315789473684,20.0,0.0
2022,North Dakota,62.0,0,525.9840000000004,0.828,0.026,0.044,0.012,0.048,11.0,4.9,0.143,0.734,0.123,0.131578947368421,20.0,0.0
2022,Ohio,57.3,0,486.2999999999993,0.763,0.118,0.044,0.025,0.049,13.2,5.0,0.124,0.708,0.1679999999999999,0.4736842105263157,20.0,0.0
2022,Oklahoma,60.4,0,615.4019999999996,0.628,0.065,0.122,0.023,0.092,15.4,6.0,0.077,0.688,0.235,0.131578947368421,20.0,0.0
2022,Oregon,47.3,0,335.79800000000023,0.718,0.017,0.144,0.045,0.065,11.4,9.9,0.1159999999999999,0.732,0.152,0.763157894736842,40.0,1.0
2022,Pennsylvania,53.3,0,455.0439999999998,0.733,0.098,0.087,0.037,0.045,11.7,7.5,0.143,0.6910000000000001,0.1659999999999999,0.5789473684210527,40.0,1.0
2022,Rhode Island,47.5,0,508.4859999999999,0.68,0.045,0.179,0.032,0.062,10.5,14.4,0.138,0.722,0.14,0.8157894736842105,28.0,0.0
2022,South Carolina,57.0,0,527.6840000000001,0.628,0.247,0.064,0.017,0.041,13.9,5.2,0.108,0.72,0.172,0.4210526315789473,20.0,0.0
2022,South Dakota,66.5,0,547.4159999999993,0.801,0.019,0.046,0.014,0.045,10.9,3.5,0.139,0.735,0.126,0.2105263157894736,22.0,0.0
2022,Tennessee,59.3,0,556.636,0.721,0.152,0.063,0.019,0.044,13.3,5.6,0.1169999999999999,0.6890000000000001,0.194,0.2631578947368421,4.0,0.0
2022,Texas,61.9,0,549.3280000000002,0.389,0.115,0.405,0.054,0.036,13.8,17.2,0.11,0.7050000000000001,0.185,0.5,20.0,0.0
2022,Utah,61.3,0,754.9399999999996,0.756,0.01,0.152,0.026,0.039,7.9,8.6,0.087,0.734,0.179,0.3421052631578947,16.0,0.0
2022,Vermont,44.3,0,384.3620000000001,0.904,0.008,0.022,0.015,0.049,9.4,4.2,0.174,0.696,0.13,1.0,40.0,1.0
2022,Virginia,55.6,0,462.3220000000001,0.589,0.182,0.104,0.07,0.054,10.5,12.7,0.15,0.724,0.126,0.6842105263157894,28.0,0.0
2022,Washington,53.3,0,426.7439999999988,0.636,0.038,0.14,0.098,0.073,9.7,15.3,0.135,0.737,0.128,0.8157894736842105,40.0,1.0
2022,West Virginia,54.0,0,382.28200000000015,0.904,0.029,0.019,0.007,0.04,17.6,1.8,0.109,0.7030000000000001,0.188,0.0526315789473683,20.0,0.0
2022,Wisconsin,54.2,0,469.35599999999977,0.791,0.057,0.076,0.029,0.041,10.5,5.0,0.135,0.719,0.146,0.5789473684210527,20.0,0.0
2022,Wyoming,55.4,0,405.5719999999999,0.819,0.007,0.109,0.006,0.043,11.4,3.1,0.076,0.696,0.2279999999999999,0.0,40.0,1.0
2021,Alabama,59.5,1,636.688,0.644,0.255,0.047,0.013,0.037,15.8,3.775,0.0819999999999999,0.7050000000000001,0.213,0.2368421052631578,20.0,0.0
2021,Alaska,64.9,1,353.09299999999985,0.579,0.026,0.067,0.07,0.105,10.7,7.45,0.104,0.6439999999999999,0.252,0.4210526315789473,40.0,1.0
2021,Arizona,55.5,1,447.4930000000004,0.521,0.041,0.324,0.033,0.047,12.7,13.125,0.09,0.6990000000000001,0.211,0.5789473684210527,18.0,0.0
2021,Arkansas,61.7,1,580.04,0.683,0.144,0.083,0.014,0.068,16.3,5.05,0.093,0.7010000000000001,0.2059999999999999,0.2368421052631578,16.0,0.0
2021,California,52.8,1,448.17,0.342,0.051,0.403,0.151,0.047,12.1,26.741666666666667,0.1159999999999999,0.734,0.15,0.9736842105263156,40.0,1.0
2021,Colorado,52.5,1,351.674,0.653,0.036,0.222,0.031,0.053,9.7,9.525,0.143,0.7150000000000001,0.1419999999999999,0.7105263157894737,40.0,1.0
2021,Connecticut,52.1,1,469.8550000000005,0.628,0.097,0.178,0.047,0.049,9.8,15.525,0.163,0.747,0.09,0.8157894736842105,28.0,0.0
2021,Delaware,56.5,1,413.17399999999986,0.595,0.203,0.102,0.041,0.057,11.1,9.741666666666667,0.121,0.694,0.185,0.7894736842105263,40.0,1.0
2021,Florida,54.9,1,478.7360000000008,0.512,0.144,0.27,0.028,0.046,13.0,21.508333333333333,0.107,0.722,0.171,0.5526315789473684,28.0,0.0
2021,Georgia,55.9,1,507.7929999999999,0.503,0.303,0.1,0.043,0.048,14.0,10.616666666666664,0.111,0.7030000000000001,0.186,0.5526315789473684,28.0,0.0
2021,Hawaii,59.2,1,415.033,0.196,0.013,0.109,0.375,0.209,10.6,17.191666666666666,0.12,0.64,0.24,1.0,40.0,1.0
2021,Idaho,60.7,1,528.9779999999996,0.788,0.007,0.133,0.014,0.051,11.0,5.958333333333333,0.072,0.6970000000000001,0.2309999999999999,0.1842105263157895,20.0,0.0
2021,Illinois,53.0,1,503.646999999999,0.59,0.132,0.181,0.057,0.039,11.8,14.341666666666669,0.163,0.745,0.092,0.8157894736842105,40.0,1.0
2021,Indiana,60.2,1,419.2120000000005,0.767,0.086,0.077,0.023,0.045,11.9,5.975,0.11,0.706,0.184,0.3684210526315789,20.0,0.0
2021,Iowa,60.8,1,439.6029999999992,0.831,0.034,0.067,0.023,0.041,10.9,5.883333333333333,0.129,0.763,0.1079999999999999,0.4736842105263157,20.0,0.0
2021,Kansas,61.0,1,455.6810000000005,0.734,0.047,0.129,0.03,0.056,11.8,7.05,0.121,0.747,0.132,0.3684210526315789,20.0,0.0
2021,Kentucky,60.8,1,491.9309999999996,0.83,0.068,0.038,0.015,0.047,16.4,3.9333333333333336,0.103,0.7230000000000001,0.1739999999999999,0.2105263157894736,20.0,0.0
2021,Louisiana,62.7,1,635.96,0.574,0.306,0.055,0.018,0.044,19.3,4.166666666666667,0.084,0.677,0.2389999999999999,0.3421052631578947,20.0,0.0
2021,Maine,49.9,1,311.10300000000007,0.9,0.014,0.018,0.011,0.053,11.9,4.041666666666666,0.1159999999999999,0.69,0.194,0.6578947368421052,40.0,1.0
2021,Maryland,56.4,1,436.357,0.481,0.286,0.111,0.068,0.052,10.0,16.466666666666665,0.177,0.739,0.084,0.9736842105263156,40.0,1.0
2021,Massachusetts,49.0,1,477.79699999999866,0.677,0.061,0.129,0.069,0.063,10.2,17.75,0.207,0.759,0.034,1.0,40.0,1.0
2021,Michigan,55.4,1,394.3249999999998,0.731,0.131,0.056,0.032,0.048,13.1,6.825,0.111,0.727,0.162,0.6052631578947368,40.0,1.0
2021,Minnesota,58.6,1,488.1279999999988,0.769,0.067,0.058,0.05,0.049,8.6,8.566666666666666,0.161,0.771,0.0679999999999999,0.6578947368421052,40.0,1.0
2021,Mississippi,60.7,1,595.0150000000001,0.559,0.357,0.031,0.008,0.04,19.3,2.191666666666667,0.074,0.746,0.18,0.3684210526315789,13.0,0.0
2021,Missouri,58.4,1,483.2159999999999,0.768,0.106,0.046,0.02,0.057,12.5,4.083333333333333,0.122,0.736,0.142,0.3684210526315789,6.0,0.0
2021,Montana,54.8,1,345.10599999999977,0.838,0.004,0.043,0.007,0.054,10.9,2.275,0.102,0.681,0.217,0.3421052631578947,25.0,0.0
2021,Nebraska,64.4,1,486.3880000000008,0.766,0.042,0.12,0.022,0.044,10.0,7.108333333333333,0.122,0.752,0.126,0.2894736842105263,20.0,0.0
2021,Nevada,54.8,1,423.326000000001,0.451,0.086,0.301,0.084,0.066,14.0,18.891666666666666,0.064,0.666,0.2699999999999999,0.631578947368421,40.0,1.0
2021,New Hampshire,49.9,1,264.2569999999996,0.876,0.012,0.043,0.027,0.043,6.9,6.125,0.17,0.708,0.1219999999999999,0.631578947368421,40.0,1.0
2021,New Jersey,58.0,1,519.21,0.522,0.121,0.216,0.1,0.04,10.2,23.291666666666668,0.186,0.747,0.0669999999999999,0.7894736842105263,40.0,1.0
2021,New Mexico,52.9,1,527.5650000000005,0.348,0.016,0.503,0.014,0.037,18.5,9.35,0.083,0.712,0.205,0.7105263157894737,40.0,1.0
2021,New York,54.1,1,512.2320000000001,0.535,0.132,0.196,0.087,0.048,13.6,22.65833333333333,0.1889999999999999,0.76,0.051,0.894736842105263,40.0,1.0
2021,North Carolina,58.1,1,526.0949999999993,0.611,0.197,0.101,0.031,0.05,13.5,8.508333333333333,0.129,0.73,0.141,0.5526315789473684,20.0,0.0
2021,North Dakota,66.7,1,538.0869999999995,0.827,0.029,0.039,0.014,0.044,9.5,4.700000000000001,0.143,0.734,0.123,0.131578947368421,20.0,0.0
2021,Ohio,57.9,1,482.40999999999985,0.767,0.115,0.043,0.024,0.049,13.2,4.925,0.124,0.708,0.1679999999999999,0.4736842105263157,20.0,0.0
2021,Oklahoma,61.5,1,613.5759999999996,0.629,0.065,0.119,0.023,0.093,15.4,5.958333333333333,0.077,0.688,0.235,0.131578947368421,20.0,0.0
2021,Oregon,48.9,1,333.8040000000001,0.721,0.018,0.14,0.045,0.065,12.1,9.891666666666667,0.1159999999999999,0.732,0.152,0.763157894736842,40.0,1.0
2021,Pennsylvania,54.7,1,461.9869999999992,0.739,0.097,0.084,0.037,0.043,11.9,7.358333333333333,0.143,0.6910000000000001,0.1659999999999999,0.5789473684210527,40.0,1.0
2021,Rhode Island,48.3,1,511.7879999999995,0.689,0.043,0.174,0.03,0.06,11.3,14.266666666666667,0.138,0.722,0.14,0.8157894736842105,28.0,0.0
2021,South Carolina,57.5,1,527.192,0.628,0.247,0.063,0.016,0.043,14.7,5.158333333333333,0.108,0.72,0.172,0.4210526315789473,20.0,0.0
2021,South Dakota,68.6,1,550.6029999999992,0.802,0.02,0.04,0.015,0.045,11.8,3.4333333333333336,0.139,0.735,0.126,0.2105263157894736,25.0,0.0
2021,Tennessee,59.8,1,556.5029999999999,0.723,0.151,0.06,0.017,0.048,13.6,5.508333333333333,0.1169999999999999,0.6890000000000001,0.194,0.2631578947368421,4.0,0.0
2021,Texas,60.7,1,549.9290000000001,0.393,0.114,0.404,0.052,0.035,14.2,17.133333333333333,0.11,0.7050000000000001,0.185,0.5,20.0,0.0
2021,Utah,63.6,1,757.9499999999998,0.76,0.01,0.147,0.025,0.044,8.0,8.549999999999999,0.087,0.734,0.179,0.3421052631578947,16.0,0.0
2021,Vermont,44.9,1,380.35100000000057,0.906,0.011,0.02,0.018,0.044,10.1,4.216666666666667,0.174,0.696,0.13,1.0,40.0,1.0
2021,Virginia,56.1,1,461.15099999999984,0.595,0.177,0.102,0.068,0.056,10.2,12.591666666666663,0.15,0.724,0.126,0.6842105263157894,28.0,0.0
2021,Washington,54.2,1,420.0319999999992,0.646,0.037,0.136,0.094,0.073,9.9,15.116666666666667,0.135,0.737,0.128,0.8157894736842105,40.0,1.0
2021,West Virginia,54.7,1,380.0309999999999,0.906,0.025,0.017,0.008,0.043,16.7,1.75,0.109,0.7030000000000001,0.188,0.0526315789473683,20.0,0.0
2021,Wisconsin,55.7,1,474.8979999999992,0.793,0.058,0.075,0.03,0.039,10.8,4.958333333333333,0.135,0.719,0.146,0.5789473684210527,20.0,0.0
2021,Wyoming,57.5,1,404.75599999999986,0.813,0.009,0.106,0.007,0.048,11.2,3.075,0.076,0.696,0.2279999999999999,0.0,40.0,1.0
2020,Alabama,60.6,0,636.01,0.649,0.26,0.0455,0.0135,0.0279999999999999,15.55,3.75,0.0819999999999999,0.7050000000000001,0.213,0.2368421052631578,20.0,0.0
2020,Alaska,65.7,0,351.82,0.5894999999999999,0.024,0.0685,0.065,0.094,10.65,7.4,0.104,0.6439999999999999,0.252,0.4210526315789473,40.0,1.0
2020,Arizona,54.0,0,440.66,0.5315000000000001,0.0419999999999999,0.321,0.033,0.0355,12.95,13.15,0.09,0.6990000000000001,0.211,0.5789473684210527,18.0,0.0
2020,Arkansas,60.7,0,577.64,0.702,0.148,0.0805,0.015,0.046,16.35,5.0,0.093,0.7010000000000001,0.2059999999999999,0.2368421052631578,16.0,0.0
2020,California,52.4,0,448.34,0.353,0.052,0.399,0.149,0.04,11.8,26.78333333333333,0.1159999999999999,0.734,0.15,0.9736842105263156,40.0,1.0
2020,Colorado,51.5,0,354.09,0.6655,0.037,0.22,0.0315,0.0405,9.45,9.55,0.143,0.7150000000000001,0.1419999999999999,0.7105263157894737,40.0,1.0
2020,Connecticut,49.9,0,473.71,0.6425000000000001,0.0985,0.1735,0.0465,0.0375,9.9,15.35,0.163,0.747,0.09,0.8157894736842105,28.0,0.0
2020,Delaware,57.0,0,413.57,0.6045,0.2105,0.0995,0.04,0.0425,10.9,9.583333333333334,0.121,0.694,0.185,0.7894736842105263,40.0,1.0
2020,Florida,53.4,0,470.79,0.521,0.147,0.268,0.0275,0.035,12.75,21.316666666666663,0.107,0.722,0.171,0.5526315789473684,28.0,0.0
2020,Georgia,55.7,0,507.84,0.5115000000000001,0.308,0.099,0.0419999999999999,0.0365,13.65,10.533333333333331,0.111,0.7030000000000001,0.186,0.5526315789473684,28.0,0.0
2020,Hawaii,61.1,0,414.86,0.2,0.0125,0.106,0.3845,0.1965,9.85,17.283333333333335,0.12,0.64,0.24,1.0,40.0,1.0
2020,Idaho,60.9,0,527.38,0.802,0.007,0.131,0.013,0.0385,10.95,5.916666666666667,0.072,0.6970000000000001,0.2309999999999999,0.1842105263157895,20.0,0.0
2020,Illinois,53.8,0,508.13,0.5994999999999999,0.134,0.1785,0.0565,0.0305,11.5,14.283333333333331,0.163,0.745,0.092,0.8157894736842105,40.0,1.0
2020,Indiana,59.8,0,421.4,0.7765,0.089,0.0745,0.0235,0.034,11.95,5.85,0.11,0.706,0.184,0.3684210526315789,20.0,0.0
2020,Iowa,60.4,0,448.65,0.842,0.0365,0.065,0.023,0.03,11.05,5.766666666666667,0.129,0.763,0.1079999999999999,0.4736842105263157,20.0,0.0
2020,Kansas,61.1,0,460.28,0.7455,0.051,0.1255,0.0289999999999999,0.044,11.55,7.0,0.121,0.747,0.132,0.3684210526315789,20.0,0.0
2020,Kentucky,60.8,0,494.09,0.8374999999999999,0.074,0.0375,0.0155,0.0335,16.15,3.8666666666666663,0.103,0.7230000000000001,0.1739999999999999,0.2105263157894736,20.0,0.0
2020,Louisiana,62.2,0,633.23,0.581,0.3125,0.0535,0.0175,0.0315,18.9,4.133333333333334,0.084,0.677,0.2389999999999999,0.3421052631578947,20.0,0.0
2020,Maine,49.2,0,307.94,0.916,0.014,0.0175,0.011,0.036,11.1,3.983333333333333,0.1159999999999999,0.69,0.194,0.6578947368421052,40.0,1.0
2020,Maryland,57.7,0,434.72,0.49,0.291,0.1085,0.066,0.0419999999999999,9.45,16.233333333333334,0.177,0.739,0.084,0.9736842105263156,40.0,1.0
2020,Massachusetts,47.6,0,486.4,0.6910000000000001,0.0655,0.1265,0.068,0.0475,9.7,17.5,0.207,0.759,0.034,1.0,40.0,1.0
2020,Michigan,55.6,0,396.79,0.74,0.1325,0.0545,0.032,0.0375,13.0,6.75,0.111,0.727,0.162,0.6052631578947368,40.0,1.0
2020,Minnesota,58.3,0,494.94,0.78,0.0655,0.057,0.0495,0.0395,8.649999999999999,8.433333333333334,0.161,0.771,0.0679999999999999,0.6578947368421052,40.0,1.0
2020,Mississippi,61.0,0,594.32,0.5625,0.3665,0.0305,0.009,0.027,19.35,2.1833333333333336,0.074,0.746,0.18,0.3684210526315789,13.0,0.0
